id,uri,prefLabel,definition
SDN:L05::WDRG,http://vocab.nerc.ac.uk/collection/L05/current/WDRG/,Wire drags,"Wires, usually several thousand feet in length, maintained horizontally at any desired depth by means of attached weights, buoyed at intervals, towed by a power boat at each end, and used to locate submerged obstructions projecting above the depth at which it is set."
SDN:L05::LAB28,http://vocab.nerc.ac.uk/collection/L05/current/LAB28/,thermal conductivimeters,Laboratory instruments that determine the thermal conductivity of rock or sediment samples (including unopened cores).
SDN:L05::360,http://vocab.nerc.ac.uk/collection/L05/current/360/,piezometers,"Devices that measure fluid  (air, gas, water, or oil) pressure within soil, sediment, rock or concrete providing information such as water table level in an aquifer system."
SDN:L05::COLCMP,http://vocab.nerc.ac.uk/collection/L05/current/COLCMP/,Colour comparators,Sets of standard materials that provide reference colour charts for the quantification of the colour of an object by visual comparison.
SDN:L05::LVLST,http://vocab.nerc.ac.uk/collection/L05/current/LVLST/,Levels and staffs,Optical instruments and graduated poles used in surveying to determine the elevation of a location relative to a datum level.
SDN:L05::398,http://vocab.nerc.ac.uk/collection/L05/current/398/,telecommunication systems,"Devices or systems that transmit data from one geographic location to another (e.g. WIFI, cellular phone or satellite networks)."
SDN:L05::315,http://vocab.nerc.ac.uk/collection/L05/current/315/,Sea ice remote sensors,Instruments that measure the intensity and nature of electromagnetic radiation in a manner optimised for sea ice detection and quantification.
SDN:L05::309,http://vocab.nerc.ac.uk/collection/L05/current/309/,terrestrial radiometers,Sensors that measure the intensity and nature of electromagnetic radiation in a manner optimised for the quantification of terrestrial phenomena.
SDN:L05::387,http://vocab.nerc.ac.uk/collection/L05/current/387/,Aethalometers,Instruments that quantify atmospheric particulate carbon ('black carbon') concentrations.
SDN:L05::BLUMS,http://vocab.nerc.ac.uk/collection/L05/current/BLUMS/,bioluminescence sensors,"Submersible instruments which measure visible emissions from bioluminescent organisms by stimulating intracellular chemiluminescence through mechanical-stressors, such as turbulent water-flow, and sensing by photodetectors, such as photodiodes or photomultiplier tubes. Excludes bioluminescence biosensors which detect the presence of target chemicals or compounds using engineered-bioluminescent bacteria."
